Task,Trial Type,PPnr,Pid,accuracy_dual,RT_dual,accuracy_single,RT_single
short cue,dual feature,R_3J5dZzQpHZlbptE,328,0.938,1.07,0.625,1.34
short cue,dual feature,R_3J7WamqLp1arSYg,329,1,0.834,0.938,0.906
short cue,dual feature,R_3J8imcd2CT8E7nV,330,1,0.732,1,0.97
short cue,dual feature,R_3JepjzwRIn4QNMa,331,0.875,1.18,0.938,1.62
short cue,dual feature,R_3JKuKZTaXlZlS9L,332,0.875,1.03,1,1.14
short cue,dual feature,R_3L0GKcwhfD3ONGp,333,1,0.645,1,0.818
short cue,dual feature,R_3L8bKSLPWWYQbb1,334,1,0.955,1,0.998
short cue,dual feature,R_3lA2P9y5IuW1K16,335,0.875,0.595,0.813,0.596
short cue,dual feature,R_3lQSewC3zD0cqPm,336,1,0.517,0.938,0.611
short cue,dual feature,R_3lW8WmUtn8ktnqb,337,1,1.83,1,1.88
short cue,dual feature,R_3LYmXrQqAEkquZp,338,1,0.657,0.875,1.01
short cue,dual feature,R_3m29EB99jBC3eYM,339,0.938,0.714,0.938,0.75
short cue,dual feature,R_3mfrYYubAvKcVXD,340,1,0.684,1,0.759
short cue,dual feature,R_3MrsBALpPMDdc4K,341,0.938,1.82,0.938,1.63
short cue,dual feature,R_3MsZ1FtrecdI6Bk,342,1,1.02,1,0.957
short cue,dual feature,R_3ni4oB2dXSyqVt5,343,0.938,0.716,0.938,0.652
short cue,dual feature,R_3NLrAGnHeCcusnN,344,0.938,0.92,1,1.15
short cue,dual feature,R_3nTN2on5k76PSqy,345,0.938,0.734,1,0.831
short cue,dual feature,R_3nuRnyn8F7V1zzY,346,0.938,1.27,0.375,1.63
short cue,dual feature,R_3nvCR77A2gIXUnU,347,1,0.817,0.875,0.924
short cue,dual feature,R_3OijgTkqK3N1vDR,348,1,0.83,1,1.28
short cue,dual feature,R_3PH8KwGY7M572k7,349,0.813,1.23,1,1.16
short cue,dual feature,R_3PhNSDcozSxV4x6,350,1,0.553,0.938,0.485
short cue,dual feature,R_3PHnuh1NwQxBUke,351,1,0.776,1,1.05
short cue,dual feature,R_3plRloA3DMCWRlm,352,0.875,0.744,0.875,0.807
short cue,dual feature,R_3PoF0xbH4zPk6H9,353,1,0.845,1,0.872
short cue,dual feature,R_3PUkBY8ioPt2QHk,354,1,0.836,1,0.882
short cue,dual feature,R_3qE9UFs34ohzB4u,355,0.938,0.879,1,0.983
short cue,dual feature,R_3qIGvV1gBPeGAF3,356,1,0.7,1,1.07
short cue,dual feature,R_3qqgOHNsjhwxEbU,357,1,0.831,1,0.956
short cue,dual feature,R_3r1hJN0OmOW9eWt,358,0.938,1.13,0.875,1.08
short cue,dual feature,R_3r2uzs1xxGdN7Xt,359,0.938,1.6,0.75,1.65
short cue,dual feature,R_3R2V7o3AKvD3riN,360,0.938,1.13,1,1.04
short cue,dual feature,R_3sgjFLFAcfatVu1,361,1,0.881,0.875,0.882
short cue,dual feature,R_3snnTFxEmMWchE3,362,1,1.22,0.938,1.37
short cue,dual feature,R_4HGqzV1TmoKnmRb,363,1,0.936,0.875,1.52
short cue,dual feature,R_4UcujUnUkeMAjcd,364,1,1.28,0.938,1.17
short cue,dual feature,R_5AccJZEMv9dA7ZL,365,0.938,1.48,1,1.79
short cue,dual feature,R_5Bl0sD2ma6kOenD,366,0.938,2.04,1,1.93
short cue,dual feature,R_6QoG7SGfNSA5MY1,367,0.875,1.54,0.938,1.28
short cue,dual feature,R_78aLaJZ9ov7E4z7,368,0.938,1.27,0.875,1.18
short cue,dual feature,R_7QYLh7Cv4ho9ne9,369,1,0.872,1,0.926
short cue,dual feature,R_8039DfpRFz4mdlD,370,0.938,0.893,0.875,1.15
short cue,dual feature,R_81zsKze4hKiO3Ch,371,1,0.662,0.75,0.692
short cue,dual feature,R_821ywZ3Ur7opgmR,372,1,1.38,0.938,1.69
short cue,dual feature,R_8qYu2CCKRBiPBjb,373,1,1.01,1,0.902
short cue,dual feature,R_AhqftoXBoaz9xId,374,1,0.979,1,1.32
short cue,dual feature,R_aXyHoAyLu9CDc4N,375,0.875,0.84,0.813,1.04
short cue,dual feature,R_BEpHnJisiwxS1z3,376,0.938,1.7,0.875,1.58
short cue,dual feature,R_bj5pW4Iu3tLbUnT,377,1,2.36,0.938,2.13
short cue,dual feature,R_bJ8LN8hW9Wr5SFj,378,1,0.573,1,0.596
short cue,dual feature,R_BV2jiQRnLfyGBYl,379,1,0.77,1,0.907
short cue,dual feature,R_Cjijzqk1J6xkLdf,380,1,0.783,1,0.746
short cue,dual feature,R_d6C5372Rri91D57,381,1,1.17,1,1.46
short cue,dual feature,R_DcbIYJJOl9NfnSV,382,1,0.454,0.75,0.855
short cue,dual feature,R_dh9Z16ZeR9OmSJj,383,1,0.626,1,0.737
short cue,dual feature,R_dm7E2sdo1YUjT3z,384,1,0.467,1,0.433
short cue,dual feature,R_dmY5Tc0WANqnPs5,385,0.813,1.18,1,1.48
short cue,dual feature,R_eai96tm4PUo2JmF,386,0.938,0.843,1,0.802
short cue,dual feature,R_eJrfTYcTp9qL7ix,387,1,0.72,1,0.984
short cue,dual feature,R_eyNfgTiSRXT8Xi9,388,0.938,1.23,0.938,1.06
short cue,dual feature,R_O0WT1fmWD73IgCZ,389,1,0.942,0.938,1.19
short cue,dual feature,R_Ope2sXA3sL6z35T,390,1,0.805,1,0.729
short cue,dual feature,R_PA36VyjszG9W9gt,391,0.875,1.32,0.75,1
short cue,dual feature,R_pufazghR2YH4Vqx,392,0.875,1.11,0.938,1.16
short cue,dual feature,R_PYUFtJ6v69P19WF,393,1,0.795,0.938,0.799
short cue,dual feature,R_Q3QAyLhzVGkm1hL,394,0.938,1.14,0.938,0.996
short cue,dual feature,R_r25ZrJt80L0xZ5v,395,1,0.971,0.938,1.02
short cue,dual feature,R_sZRf0Q5e9LGW9gJ,396,1,2.29,1,2.34
short cue,dual feature,R_tLqTSkDsUZvWP4t,397,1,0.761,0.938,0.792
short cue,dual feature,R_tQjTkAdN6h1rHHP,398,1,0.752,0.938,0.873
short cue,dual feature,R_UA47gf9TzaRpJ0B,399,0.938,1.29,1,1.4
short cue,dual feature,R_UnfbYQPONiXwHgB,400,0.938,1.29,1,1.06
short cue,dual feature,R_vcofmMoT48YgqGd,401,1,1.06,0.938,1.3
short cue,dual feature,R_vdAXj8lKTQiuvLj,402,0.938,1.72,1,2.12
short cue,dual feature,R_vl7yAhjMq73ut4l,403,0.938,0.927,1,1.01
short cue,dual feature,R_VPabY1AJYIyCZPz,404,0.938,1.19,0.938,1.22
short cue,dual feature,R_W8LdRMuNzFlfzfX,405,1,0.588,1,0.599
short cue,dual feature,R_WfBh84bVieh94u5,406,0.938,0.983,0.75,1.49
short cue,dual feature,R_xfUcAaPbjk0g6Jz,407,1,0.7,1,0.768
short cue,dual feature,R_Y050be3d1qTgt21,408,0.938,0.743,1,0.972
short cue,dual feature,R_ykzlIRPd0KX2ZW1,409,1,1.04,1,1
short cue,dual feature,R_ypQ4ZCs1p2l24eJ,410,1,0.762,0.938,0.926
short cue,dual feature,R_yPWGGeD3XC6CB0t,411,0.938,0.743,0.938,0.867
